creationDate|CommentId|TagId
2012-12-19T11:16:29.521+00:00|1168231317922|1937
2012-12-19T11:16:29.521+00:00|1168231317922|2032
2012-12-19T11:16:29.521+00:00|1168231317922|2820
2012-12-19T11:16:29.521+00:00|1168231317922|5364
2012-12-19T11:16:29.521+00:00|1168231317922|7759
2012-12-19T11:16:29.521+00:00|1168231317922|11570
2012-12-19T11:16:29.521+00:00|1168231317922|12130
2012-12-19T11:21:29.263+00:00|1168231441242|3049
2012-12-19T11:21:29.263+00:00|1168231441242|9052
2012-12-19T11:22:44.987+00:00|1168231505323|2844
2012-12-19T11:22:44.987+00:00|1168231505323|4847
2012-12-19T11:22:44.987+00:00|1168231505323|6951
2012-12-19T11:22:44.987+00:00|1168231505323|7562
2012-12-19T11:24:57.015+00:00|1168231298791|147
2012-12-19T11:24:57.015+00:00|1168231298791|12097
2012-12-19T11:28:06.048+00:00|1168231218329|287
2012-12-19T11:28:06.048+00:00|1168231218329|1532
2012-12-19T11:28:06.048+00:00|1168231218329|2799
2012-12-19T11:28:06.048+00:00|1168231218329|6645
2012-12-19T11:28:06.048+00:00|1168231218329|9279
2012-12-19T11:28:29.005+00:00|1168231196485|1194
2012-12-19T11:30:40.374+00:00|1168231218338|287
2012-12-19T11:30:40.374+00:00|1168231218338|1545
2012-12-19T11:30:40.374+00:00|1168231218338|6388
2012-12-19T11:30:40.374+00:00|1168231218338|6645
2012-12-19T11:30:40.374+00:00|1168231218338|12224
2012-12-19T11:31:38.357+00:00|1168231381560|9148
2012-12-19T11:31:38.357+00:00|1168231381560|11876
2012-12-19T11:31:38.357+00:00|1168231381560|11990
2012-12-19T11:31:38.357+00:00|1168231381560|14575
2012-12-19T11:36:30.682+00:00|1168231414288|138
2012-12-19T11:36:30.682+00:00|1168231414288|2862
2012-12-19T11:36:30.682+00:00|1168231414288|6501
2012-12-19T11:36:30.682+00:00|1168231414288|6945
2012-12-19T11:36:30.682+00:00|1168231414288|9444
2012-12-19T11:36:30.682+00:00|1168231414288|10817
2012-12-19T11:38:44.531+00:00|1168231317925|2032
2012-12-19T11:38:44.531+00:00|1168231317925|2820
2012-12-19T11:38:44.531+00:00|1168231317925|5091
2012-12-19T11:38:44.531+00:00|1168231317925|5364
2012-12-19T11:38:44.531+00:00|1168231317925|6175
2012-12-19T11:38:44.531+00:00|1168231317925|6933
2012-12-19T11:38:44.531+00:00|1168231317925|12130
2012-12-19T11:38:44.531+00:00|1168231317925|13471
2012-12-19T11:46:24.916+00:00|1168231179846|2851
2012-12-19T11:46:46.035+00:00|1168231417631|11719
2012-12-19T11:46:46.035+00:00|1168231417631|15155
2012-12-19T11:47:17.499+00:00|1168231429193|1677
2012-12-19T11:47:17.499+00:00|1168231429193|5057
2012-12-19T11:47:17.499+00:00|1168231429193|10510
2012-12-19T11:47:17.499+00:00|1168231429193|11547
2012-12-19T11:48:25.675+00:00|1168231315059|2931
2012-12-19T11:48:25.675+00:00|1168231315059|2984
2012-12-19T11:48:25.675+00:00|1168231315059|5398
2012-12-19T11:48:25.675+00:00|1168231315059|6446
2012-12-19T11:48:25.675+00:00|1168231315059|7550
2012-12-19T11:48:25.675+00:00|1168231315059|10876
2012-12-19T11:51:33.666+00:00|1168231127407|12166
2012-12-19T11:51:46.250+00:00|1168231376678|976
2012-12-19T11:51:46.250+00:00|1168231376678|1771
2012-12-19T11:51:46.250+00:00|1168231376678|5101
2012-12-19T11:51:46.250+00:00|1168231376678|8312
2012-12-19T11:51:46.250+00:00|1168231376678|9186
2012-12-19T11:51:46.250+00:00|1168231376678|11634
2012-12-19T11:51:46.250+00:00|1168231376678|11672
2012-12-19T11:54:01.450+00:00|1168231468637|6
2012-12-19T11:54:01.450+00:00|1168231468637|2845
2012-12-19T11:54:01.450+00:00|1168231468637|10331
2012-12-19T11:54:01.450+00:00|1168231468637|13911
2012-12-19T11:54:47.556+00:00|1168231468644|6
2012-12-19T11:54:47.556+00:00|1168231468644|9187
2012-12-19T11:54:47.556+00:00|1168231468644|10331
2012-12-19T11:54:47.556+00:00|1168231468644|13911
2012-12-19T11:54:47.556+00:00|1168231468644|14834
2012-12-19T11:57:11.368+00:00|1168231491593|1546
2012-12-19T11:57:11.368+00:00|1168231491593|2036
2012-12-19T11:57:11.368+00:00|1168231491593|7511
2012-12-19T11:57:11.368+00:00|1168231491593|8660
2012-12-19T11:57:11.368+00:00|1168231491593|11678
2012-12-19T11:58:57.352+00:00|1168231468638|6
2012-12-19T11:58:57.352+00:00|1168231468638|8
2012-12-19T11:58:57.352+00:00|1168231468638|3024
2012-12-19T12:00:42.959+00:00|1168231376800|1615
2012-12-19T12:00:42.959+00:00|1168231376800|2869
2012-12-19T12:00:42.959+00:00|1168231376800|9150
2012-12-19T12:00:42.959+00:00|1168231376800|10773
2012-12-19T12:03:08.619+00:00|1168231175211|1653
2012-12-19T12:03:08.619+00:00|1168231175211|2781
2012-12-19T12:03:08.619+00:00|1168231175211|3068
2012-12-19T12:03:08.619+00:00|1168231175211|10571
2012-12-19T12:03:08.619+00:00|1168231175211|12376
2012-12-19T12:07:19.409+00:00|1168231291036|597
2012-12-19T12:07:19.409+00:00|1168231291036|7594
2012-12-19T12:10:46.045+00:00|1168231179832|2777
2012-12-19T12:12:21.464+00:00|1168231311558|4844
2012-12-19T12:12:21.464+00:00|1168231311558|9148
2012-12-19T12:13:02.030+00:00|1168231338638|273
2012-12-19T12:13:02.030+00:00|1168231338638|3088
2012-12-19T12:13:05.106+00:00|1168231376814|561
2012-12-19T12:13:05.106+00:00|1168231376814|2000
2012-12-19T12:13:05.106+00:00|1168231376814|2805
2012-12-19T12:13:05.106+00:00|1168231376814|7334
2012-12-19T12:13:05.106+00:00|1168231376814|12291
2012-12-19T12:14:16.037+00:00|1168231126901|777
2012-12-19T12:14:16.037+00:00|1168231126901|5113
2012-12-19T12:14:17.301+00:00|1168231127636|14330
2012-12-19T12:15:40.079+00:00|1168231121414|3072
2012-12-19T12:15:40.079+00:00|1168231121414|6760
2012-12-19T12:15:40.079+00:00|1168231121414|6991
2012-12-19T12:16:35.179+00:00|1168231441241|3049
2012-12-19T12:16:35.179+00:00|1168231441241|9101
2012-12-19T12:17:46.200+00:00|1168231442493|5141
2012-12-19T12:17:46.200+00:00|1168231442493|6276
2012-12-19T12:17:46.200+00:00|1168231442493|8557
2012-12-19T12:17:46.200+00:00|1168231442493|9223
2012-12-19T12:19:23.207+00:00|1168231291019|7014
2012-12-19T12:19:23.207+00:00|1168231291019|7594
2012-12-19T12:19:27.871+00:00|1168231417394|6
2012-12-19T12:19:27.871+00:00|1168231417394|590
2012-12-19T12:19:27.871+00:00|1168231417394|1192
2012-12-19T12:19:27.871+00:00|1168231417394|9298
2012-12-19T12:25:54.239+00:00|1168231299965|9031
2012-12-19T12:26:58.029+00:00|1168231121351|1421
2012-12-19T12:26:58.029+00:00|1168231121351|9028
2012-12-19T12:36:15.097+00:00|1168231169967|286
2012-12-19T12:36:15.097+00:00|1168231169967|1410
2012-12-19T12:36:15.097+00:00|1168231169967|2976
2012-12-19T12:36:15.097+00:00|1168231169967|5185
2012-12-19T12:36:15.097+00:00|1168231169967|7833
2012-12-19T12:36:15.097+00:00|1168231169967|9650
2012-12-19T12:36:15.097+00:00|1168231169967|9673
2012-12-19T12:37:11.591+00:00|1168231174130|2057
2012-12-19T12:37:26.993+00:00|1168231322804|5744
2012-12-19T12:37:26.993+00:00|1168231322804|12819
2012-12-19T12:40:09.898+00:00|1168231482791|2798
2012-12-19T12:40:09.898+00:00|1168231482791|9644
2012-12-19T12:41:04.738+00:00|1168231410639|2895
2012-12-19T12:41:04.738+00:00|1168231410639|9916
2012-12-19T12:43:03.237+00:00|1168231482796|2798
2012-12-19T12:43:03.237+00:00|1168231482796|9099
2012-12-19T12:52:20.936+00:00|1168231189951|6440
2012-12-19T12:52:20.936+00:00|1168231189951|14449
2012-12-19T12:55:41.796+00:00|1168231291205|7594
2012-12-19T12:55:41.796+00:00|1168231291205|9337
2012-12-19T13:01:07.889+00:00|1168231223061|11650
2012-12-19T13:01:47.517+00:00|1168231173061|1021
2012-12-19T13:07:25.109+00:00|1168231293949|5063
2012-12-19T13:07:25.109+00:00|1168231293949|7129
2012-12-19T13:07:25.109+00:00|1168231293949|10371
2012-12-19T13:09:24.681+00:00|1168231304933|1
2012-12-19T13:09:24.681+00:00|1168231304933|2779
2012-12-19T13:09:54.662+00:00|1168231204483|3019
2012-12-19T13:09:54.662+00:00|1168231204483|9166
2012-12-19T13:10:20.179+00:00|1168231441244|5107
2012-12-19T13:10:23.324+00:00|1168231380253|1988
2012-12-19T13:19:56.595+00:00|1168231500604|1762
2012-12-19T13:19:56.595+00:00|1168231500604|2012
2012-12-19T13:19:57.146+00:00|1168231348741|2849
2012-12-19T13:23:51.001+00:00|1168231491658|1031
2012-12-19T13:23:51.001+00:00|1168231491658|2104
2012-12-19T13:23:51.001+00:00|1168231491658|2781
2012-12-19T13:23:51.001+00:00|1168231491658|3012
2012-12-19T13:23:51.001+00:00|1168231491658|5792
2012-12-19T13:23:51.001+00:00|1168231491658|9064
2012-12-19T13:23:51.001+00:00|1168231491658|9590
2012-12-19T13:23:51.001+00:00|1168231491658|11055
2012-12-19T13:23:51.001+00:00|1168231491658|13633
2012-12-19T13:24:29.142+00:00|1168231304936|1
2012-12-19T13:24:29.142+00:00|1168231304936|1993
2012-12-19T13:24:29.142+00:00|1168231304936|2779
2012-12-19T13:30:09.047+00:00|1168231492863|2038
2012-12-19T13:30:09.047+00:00|1168231492863|5066
2012-12-19T13:30:09.047+00:00|1168231492863|5158
2012-12-19T13:30:09.047+00:00|1168231492863|7025
2012-12-19T13:30:09.047+00:00|1168231492863|8776
2012-12-19T13:30:09.047+00:00|1168231492863|8976
2012-12-19T13:30:09.047+00:00|1168231492863|11408
2012-12-19T13:30:09.047+00:00|1168231492863|13951
2012-12-19T13:31:44.274+00:00|1168231186075|973
2012-12-19T13:31:44.274+00:00|1168231186075|5078
2012-12-19T13:34:31.842+00:00|1168231438129|9323
2012-12-19T13:34:31.842+00:00|1168231438129|11537
2012-12-19T13:39:56.955+00:00|1168231186078|7546
2012-12-19T13:44:17.958+00:00|1168231295894|6257
2012-12-19T13:44:17.958+00:00|1168231295894|10274
2012-12-19T13:44:22.651+00:00|1168231438143|5153
2012-12-19T13:44:22.651+00:00|1168231438143|11537
2012-12-19T13:48:39.261+00:00|1168231468630|794
2012-12-19T13:48:39.261+00:00|1168231468630|5054
2012-12-19T13:49:38.000+00:00|1168231291109|2983
2012-12-19T13:49:38.000+00:00|1168231291109|3026
2012-12-19T13:50:11.774+00:00|1168231126219|9177
2012-12-19T13:50:11.774+00:00|1168231126219|10394
2012-12-19T13:53:18.641+00:00|1168231499542|1205
2012-12-19T13:53:18.641+00:00|1168231499542|2897
2012-12-19T13:53:18.641+00:00|1168231499542|2953
2012-12-19T13:53:18.641+00:00|1168231499542|11600
2012-12-19T13:59:33.644+00:00|1168231477849|2801
2012-12-19T14:00:51.677+00:00|1168231291629|5075
2012-12-19T14:00:51.677+00:00|1168231291629|7594
2012-12-19T14:05:10.959+00:00|1168231485845|2927
2012-12-19T14:05:10.959+00:00|1168231485845|3084
2012-12-19T14:08:04.331+00:00|1168231178317|2117
2012-12-19T14:15:09.770+00:00|1168231266357|468
2012-12-19T14:15:09.770+00:00|1168231266357|1410
2012-12-19T14:15:09.770+00:00|1168231266357|2004
2012-12-19T14:15:09.770+00:00|1168231266357|2065
2012-12-19T14:15:09.770+00:00|1168231266357|2783
2012-12-19T14:15:09.770+00:00|1168231266357|5171
2012-12-19T14:15:09.770+00:00|1168231266357|6532
2012-12-19T14:15:09.770+00:00|1168231266357|7870
2012-12-19T14:15:09.770+00:00|1168231266357|9337
2012-12-19T14:16:45.342+00:00|1168231311793|417
2012-12-19T14:16:45.342+00:00|1168231311793|1186
2012-12-19T14:16:45.342+00:00|1168231311793|2824
2012-12-19T14:16:45.342+00:00|1168231311793|2900
2012-12-19T14:16:45.342+00:00|1168231311793|5126
2012-12-19T14:16:45.342+00:00|1168231311793|5845
2012-12-19T14:16:45.342+00:00|1168231311793|7594
2012-12-19T14:16:45.342+00:00|1168231311793|7734
2012-12-19T14:16:45.342+00:00|1168231311793|8710
2012-12-19T14:16:45.342+00:00|1168231311793|10665
2012-12-19T14:18:08.707+00:00|1168231317965|2023
2012-12-19T14:18:08.707+00:00|1168231317965|6393
2012-12-19T14:18:08.707+00:00|1168231317965|9319
2012-12-19T14:18:08.707+00:00|1168231317965|11455
2012-12-19T14:18:08.707+00:00|1168231317965|12523
2012-12-19T14:19:50.190+00:00|1168231392640|1404
2012-12-19T14:19:50.190+00:00|1168231392640|9164
2012-12-19T14:19:50.190+00:00|1168231392640|14017
2012-12-19T14:21:56.010+00:00|1168231493343|4847
2012-12-19T14:24:18.925+00:00|1168231441159|11663
2012-12-19T14:24:18.925+00:00|1168231441159|11740
2012-12-19T14:25:01.676+00:00|1168231297999|147
2012-12-19T14:25:01.676+00:00|1168231297999|3057
2012-12-19T14:26:44.427+00:00|1168231173046|1953
2012-12-19T14:26:44.427+00:00|1168231173046|7581
2012-12-19T14:35:00.671+00:00|1168231313748|2941
2012-12-19T14:35:00.671+00:00|1168231313748|7007
2012-12-19T14:35:00.671+00:00|1168231313748|12959
2012-12-19T14:43:23.639+00:00|1168231500605|1762
2012-12-19T14:43:23.639+00:00|1168231500605|2012
2012-12-19T14:43:23.639+00:00|1168231500605|9194
2012-12-19T14:44:35.956+00:00|1168231189650|3012
2012-12-19T14:44:35.956+00:00|1168231189650|6912
2012-12-19T14:47:08.368+00:00|1168231295893|6637
2012-12-19T14:54:46.233+00:00|1168231294451|5063
2012-12-19T14:54:46.233+00:00|1168231294451|11013
2012-12-19T14:55:03.380+00:00|1168231291003|5449
2012-12-19T14:55:03.380+00:00|1168231291003|7594
2012-12-19T14:56:44.143+00:00|1168231189088|7031
2012-12-19T15:03:19.529+00:00|1168231262516|790
2012-12-19T15:03:19.529+00:00|1168231262516|2920
2012-12-19T15:03:24.612+00:00|1168231434470|1154
2012-12-19T15:03:24.612+00:00|1168231434470|2992
2012-12-19T15:03:24.612+00:00|1168231434470|3043
2012-12-19T15:03:24.612+00:00|1168231434470|6744
2012-12-19T15:03:24.612+00:00|1168231434470|7543
2012-12-19T15:03:24.612+00:00|1168231434470|11741
2012-12-19T15:11:17.664+00:00|1168231169997|61
2012-12-19T15:11:17.664+00:00|1168231169997|2035
2012-12-19T15:11:17.664+00:00|1168231169997|9086
2012-12-19T15:11:17.664+00:00|1168231169997|11643
2012-12-19T15:11:56.975+00:00|1168231170001|2062
2012-12-19T15:11:56.975+00:00|1168231170001|11643
2012-12-19T15:11:56.975+00:00|1168231170001|12127
2012-12-19T15:14:19.904+00:00|1168231294437|5063
2012-12-19T15:14:19.904+00:00|1168231294437|11752
2012-12-19T15:17:17.944+00:00|1168231486728|6375
2012-12-19T15:17:17.944+00:00|1168231486728|14331
2012-12-19T15:17:26.826+00:00|1168231189080|295
2012-12-19T15:17:26.826+00:00|1168231189080|9339
2012-12-19T15:18:43.795+00:00|1168231174132|2841
2012-12-19T15:19:43.257+00:00|1168231261079|790
2012-12-19T15:19:43.257+00:00|1168231261079|2977
2012-12-19T15:20:56.997+00:00|1168231349892|282
2012-12-19T15:20:56.997+00:00|1168231349892|2903
2012-12-19T15:22:59.199+00:00|1168231441248|472
2012-12-19T15:22:59.199+00:00|1168231441248|5107
2012-12-19T15:24:07.324+00:00|1168231505170|3024
2012-12-19T15:24:07.324+00:00|1168231505170|10067
2012-12-19T15:24:13.346+00:00|1168231314904|1176
2012-12-19T15:24:13.346+00:00|1168231314904|3098
2012-12-19T15:24:13.346+00:00|1168231314904|5068
2012-12-19T15:24:13.346+00:00|1168231314904|6527
2012-12-19T15:24:13.346+00:00|1168231314904|11333
2012-12-19T15:24:13.346+00:00|1168231314904|11668
2012-12-19T15:24:13.346+00:00|1168231314904|11692
2012-12-19T15:28:36.785+00:00|1168231299181|5158
2012-12-19T15:28:36.785+00:00|1168231299181|9160
2012-12-19T15:36:12.489+00:00|1168231505175|3024
2012-12-19T15:36:12.489+00:00|1168231505175|9291
2012-12-19T15:36:12.489+00:00|1168231505175|10067
2012-12-19T15:37:58.140+00:00|1168231147873|3156
2012-12-19T15:37:58.140+00:00|1168231147873|6175
2012-12-19T15:37:58.140+00:00|1168231147873|6203
2012-12-19T15:37:58.140+00:00|1168231147873|6992
2012-12-19T15:37:58.140+00:00|1168231147873|9904
2012-12-19T15:37:58.140+00:00|1168231147873|10748
2012-12-19T15:37:58.140+00:00|1168231147873|11509
2012-12-19T15:40:39.165+00:00|1168231337156|2071
2012-12-19T15:40:39.165+00:00|1168231337156|5447
2012-12-19T15:45:02.474+00:00|1168231173050|1953
2012-12-19T15:45:02.474+00:00|1168231173050|6648
2012-12-19T15:50:00.970+00:00|1168231186083|7546
2012-12-19T15:50:00.970+00:00|1168231186083|10939
2012-12-19T15:55:21.558+00:00|1168231367986|5476
2012-12-19T15:55:21.558+00:00|1168231367986|6375
2012-12-19T15:55:21.558+00:00|1168231367986|9037
2012-12-19T15:55:21.558+00:00|1168231367986|9101
2012-12-19T15:55:21.558+00:00|1168231367986|9177
2012-12-19T15:55:21.558+00:00|1168231367986|10676
2012-12-19T15:58:57.295+00:00|1168231464054|5089
2012-12-19T15:58:57.295+00:00|1168231464054|9359
2012-12-19T15:59:03.337+00:00|1168231336329|3013
2012-12-19T15:59:03.337+00:00|1168231336329|5068
2012-12-19T15:59:03.337+00:00|1168231336329|6637
2012-12-19T15:59:03.337+00:00|1168231336329|7494
2012-12-19T15:59:03.337+00:00|1168231336329|13828
2012-12-19T16:03:13.743+00:00|1168231380378|5120
2012-12-19T16:03:31.319+00:00|1168231337157|2071
2012-12-19T16:03:31.319+00:00|1168231337157|5303
2012-12-19T16:07:06.134+00:00|1168231342261|580
2012-12-19T16:07:06.134+00:00|1168231342261|6413
2012-12-19T16:07:06.134+00:00|1168231342261|6556
2012-12-19T16:07:06.134+00:00|1168231342261|9292
2012-12-19T16:07:06.134+00:00|1168231342261|9391
2012-12-19T16:07:06.134+00:00|1168231342261|12480
2012-12-19T16:07:06.134+00:00|1168231342261|12541
2012-12-19T16:07:06.134+00:00|1168231342261|13818
2012-12-19T16:07:36.540+00:00|1168231314938|11621
2012-12-19T16:07:36.540+00:00|1168231314938|13683
2012-12-19T16:07:38.058+00:00|1168231341699|544
2012-12-19T16:07:38.058+00:00|1168231341699|6045
2012-12-19T16:07:38.058+00:00|1168231341699|9100
2012-12-19T16:07:38.058+00:00|1168231341699|15115
2012-12-19T16:08:48.472+00:00|1168231173057|1953
2012-12-19T16:08:48.472+00:00|1168231173057|9027
2012-12-19T16:13:16.953+00:00|1168231172747|577
2012-12-19T16:13:16.953+00:00|1168231172747|1953
2012-12-19T16:14:19.337+00:00|1168231313098|3002
2012-12-19T16:14:19.337+00:00|1168231313098|9935
2012-12-19T16:16:23.722+00:00|1168231173262|2825
2012-12-19T16:20:35.662+00:00|1168231347593|2883
2012-12-19T16:20:35.662+00:00|1168231347593|3045
2012-12-19T16:23:35.198+00:00|1168231178361|12418
2012-12-19T16:32:10.517+00:00|1168231261315|790
2012-12-19T16:32:10.517+00:00|1168231261315|2796
2012-12-19T16:33:40.924+00:00|1168231412262|2032
2012-12-19T16:33:40.924+00:00|1168231412262|8602
2012-12-19T16:33:40.924+00:00|1168231412262|13999
2012-12-19T16:34:23.390+00:00|1168231126463|5079
2012-12-19T16:36:07.280+00:00|1168231373195|1934
2012-12-19T16:36:07.280+00:00|1168231373195|5183
2012-12-19T16:36:07.280+00:00|1168231373195|5771
2012-12-19T16:36:07.280+00:00|1168231373195|6129
2012-12-19T16:36:07.280+00:00|1168231373195|6173
2012-12-19T16:36:07.280+00:00|1168231373195|7596
2012-12-19T16:36:07.280+00:00|1168231373195|9255
2012-12-19T16:36:07.280+00:00|1168231373195|9284
2012-12-19T16:36:07.280+00:00|1168231373195|10472
2012-12-19T16:36:07.280+00:00|1168231373195|12246
2012-12-19T16:43:06.507+00:00|1168231373133|9
2012-12-19T16:43:06.507+00:00|1168231373133|143
2012-12-19T16:43:06.507+00:00|1168231373133|575
2012-12-19T16:43:06.507+00:00|1168231373133|5107
2012-12-19T16:43:06.507+00:00|1168231373133|6404
2012-12-19T16:43:06.507+00:00|1168231373133|7301
2012-12-19T16:43:06.507+00:00|1168231373133|7562
2012-12-19T16:43:06.507+00:00|1168231373133|7573
2012-12-19T16:43:06.507+00:00|1168231373133|9042
2012-12-19T16:43:06.507+00:00|1168231373133|9348
2012-12-19T16:43:47.838+00:00|1168231487217|1033
2012-12-19T16:43:47.838+00:00|1168231487217|9237
2012-12-19T16:43:47.838+00:00|1168231487217|10057
2012-12-19T16:43:47.838+00:00|1168231487217|10187
2012-12-19T16:46:30.749+00:00|1168231315057|2984
2012-12-19T16:46:30.749+00:00|1168231315057|5397
2012-12-19T16:46:30.749+00:00|1168231315057|6446
2012-12-19T16:46:30.749+00:00|1168231315057|6977
2012-12-19T16:46:30.749+00:00|1168231315057|9116
2012-12-19T16:46:30.749+00:00|1168231315057|11576
2012-12-19T16:46:30.749+00:00|1168231315057|13986
2012-12-19T16:48:04.101+00:00|1168231441270|1153
2012-12-19T16:48:04.101+00:00|1168231441270|2799
2012-12-19T16:48:04.101+00:00|1168231441270|2965
2012-12-19T16:48:04.101+00:00|1168231441270|3029
2012-12-19T16:48:04.101+00:00|1168231441270|5080
2012-12-19T16:48:04.101+00:00|1168231441270|6353
2012-12-19T16:48:28.732+00:00|1168231373100|6285
2012-12-19T16:49:49.590+00:00|1168231322808|2778
2012-12-19T16:49:49.590+00:00|1168231322808|5744
2012-12-19T16:50:41.621+00:00|1168231126440|12258
2012-12-19T16:52:38.986+00:00|1168231434460|3053
2012-12-19T16:52:38.986+00:00|1168231434460|3097
2012-12-19T16:52:38.986+00:00|1168231434460|7543
2012-12-19T16:52:38.986+00:00|1168231434460|9038
2012-12-19T16:52:38.986+00:00|1168231434460|11261
2012-12-19T16:54:12.654+00:00|1168231323557|1175
2012-12-19T16:54:12.654+00:00|1168231323557|2825
2012-12-19T16:54:12.654+00:00|1168231323557|3105
2012-12-19T16:54:12.654+00:00|1168231323557|4982
2012-12-19T16:54:12.654+00:00|1168231323557|5120
2012-12-19T16:54:12.654+00:00|1168231323557|7747
2012-12-19T16:54:12.654+00:00|1168231323557|13619
2012-12-19T16:54:12.654+00:00|1168231323557|14631
2012-12-19T16:55:28.504+00:00|1168231373138|9
2012-12-19T16:55:28.504+00:00|1168231373138|141
2012-12-19T16:55:28.504+00:00|1168231373138|575
2012-12-19T16:55:28.504+00:00|1168231373138|1152
2012-12-19T16:55:28.504+00:00|1168231373138|6937
2012-12-19T16:55:28.504+00:00|1168231373138|7301
2012-12-19T16:55:28.504+00:00|1168231373138|7573
2012-12-19T16:55:28.504+00:00|1168231373138|9042
2012-12-19T16:55:28.504+00:00|1168231373138|9158
2012-12-19T16:55:28.504+00:00|1168231373138|11527
2012-12-19T16:59:26.252+00:00|1168231493356|4847
2012-12-19T16:59:26.252+00:00|1168231493356|11677
2012-12-19T17:00:44.728+00:00|1168231189952|1193
2012-12-19T17:00:44.728+00:00|1168231189952|6440
2012-12-19T17:00:48.153+00:00|1168231170065|292
2012-12-19T17:00:48.153+00:00|1168231170065|578
2012-12-19T17:00:48.153+00:00|1168231170065|6316
2012-12-19T17:00:48.153+00:00|1168231170065|6375
2012-12-19T17:00:48.153+00:00|1168231170065|6938
2012-12-19T17:00:48.153+00:00|1168231170065|7467
2012-12-19T17:00:48.153+00:00|1168231170065|7834
2012-12-19T17:00:48.153+00:00|1168231170065|9142
2012-12-19T17:00:48.153+00:00|1168231170065|10578
2012-12-19T17:06:12.305+00:00|1168231420932|1521
2012-12-19T17:06:12.305+00:00|1168231420932|2935
2012-12-19T17:06:12.305+00:00|1168231420932|7041
2012-12-19T17:06:12.305+00:00|1168231420932|12143
2012-12-19T17:06:12.305+00:00|1168231420932|13482
2012-12-19T17:11:31.891+00:00|1168231160429|2112
2012-12-19T17:11:40.672+00:00|1168231290315|791
2012-12-19T17:12:10.696+00:00|1168231421168|1521
2012-12-19T17:12:10.696+00:00|1168231421168|5097
2012-12-19T17:12:10.696+00:00|1168231421168|9225
2012-12-19T17:12:31.198+00:00|1168231349895|282
2012-12-19T17:12:31.198+00:00|1168231349895|2903
2012-12-19T17:12:31.198+00:00|1168231349895|11621
2012-12-19T17:14:24.146+00:00|1168231311778|2813
2012-12-19T17:14:24.146+00:00|1168231311778|2900
2012-12-19T17:14:24.146+00:00|1168231311778|3110
2012-12-19T17:14:24.146+00:00|1168231311778|6645
2012-12-19T17:14:24.146+00:00|1168231311778|6733
2012-12-19T17:14:24.146+00:00|1168231311778|6885
2012-12-19T17:14:24.146+00:00|1168231311778|7594
2012-12-19T17:14:24.146+00:00|1168231311778|7944
2012-12-19T17:14:24.146+00:00|1168231311778|11281
2012-12-19T17:18:44.427+00:00|1168231318949|1909
2012-12-19T17:18:44.427+00:00|1168231318949|2876
2012-12-19T17:18:44.427+00:00|1168231318949|9147
2012-12-19T17:18:44.427+00:00|1168231318949|9300
2012-12-19T17:20:38.583+00:00|1168231487240|61
2012-12-19T17:20:38.583+00:00|1168231487240|1984
2012-12-19T17:22:32.992+00:00|1168231298305|147
2012-12-19T17:22:32.992+00:00|1168231298305|5058
2012-12-19T17:28:53.825+00:00|1168231118529|2783
2012-12-19T17:28:53.825+00:00|1168231118529|5309
2012-12-19T17:28:53.825+00:00|1168231118529|7707
2012-12-19T17:28:53.825+00:00|1168231118529|9143
2012-12-19T17:28:53.825+00:00|1168231118529|9886
2012-12-19T17:28:53.825+00:00|1168231118529|12655
2012-12-19T17:29:17.134+00:00|1168231118662|5438
2012-12-19T17:29:17.134+00:00|1168231118662|5987
2012-12-19T17:29:17.134+00:00|1168231118662|6989
2012-12-19T17:29:17.134+00:00|1168231118662|10552
2012-12-19T17:29:17.134+00:00|1168231118662|14903
2012-12-19T17:30:45.134+00:00|1168231118668|974
2012-12-19T17:30:45.134+00:00|1168231118668|2887
2012-12-19T17:30:45.134+00:00|1168231118668|5438
2012-12-19T17:30:45.134+00:00|1168231118668|9036
2012-12-19T17:32:17.263+00:00|1168231218392|1027
2012-12-19T17:32:17.263+00:00|1168231218392|1444
2012-12-19T17:32:17.263+00:00|1168231218392|2058
2012-12-19T17:32:17.263+00:00|1168231218392|4847
2012-12-19T17:32:17.263+00:00|1168231218392|5546
2012-12-19T17:32:17.263+00:00|1168231218392|6949
2012-12-19T17:32:17.263+00:00|1168231218392|9266
2012-12-19T17:32:17.263+00:00|1168231218392|9539
2012-12-19T17:33:41.589+00:00|1168231455951|2046
2012-12-19T17:33:41.589+00:00|1168231455951|2777
2012-12-19T17:33:41.589+00:00|1168231455951|2779
2012-12-19T17:33:41.589+00:00|1168231455951|2878
2012-12-19T17:33:41.589+00:00|1168231455951|7034
2012-12-19T17:33:41.589+00:00|1168231455951|14518
2012-12-19T17:34:25.203+00:00|1168231126439|2061
2012-12-19T17:34:42.572+00:00|1168231126442|579
2012-12-19T17:35:45.922+00:00|1168231121549|9342
2012-12-19T17:35:45.922+00:00|1168231121549|11376
2012-12-19T17:36:42.001+00:00|1168231123027|9122
2012-12-19T17:36:42.001+00:00|1168231123027|10691
2012-12-19T17:38:16.503+00:00|1168231291626|7594
2012-12-19T17:38:16.503+00:00|1168231291626|13009
2012-12-19T17:39:03.714+00:00|1168231468640|2894
2012-12-19T17:39:03.714+00:00|1168231468640|3024
2012-12-19T17:39:03.714+00:00|1168231468640|9194
2012-12-19T17:40:45.514+00:00|1168231415408|1546
2012-12-19T17:40:45.514+00:00|1168231415408|2922
